2010-12-19T00:18:36.750+0100, 5, 4, 3, 3, 2, 2, 0, 1, 5, 0, 1, 4, 0, 0, 1, 1, 4, 0, 3, 2, 0, 3, 2, 3
2010-12-20T01:06:11.307+0100, 0, 3, 2, 4, 2, 4, 5, 0, 3, 0, 3, 0, 3, 3, 0, 3, 2, 0, 0, 3, 0, 1, 3, 0
2010-12-21T00:08:40.800+0100, 2, 4, 2, 2, 3, 0, 1, 1, 4, 2, 0, 2, 0, 6, 3, 4, 3, 5, 0, 2, 2, 2, 0, 2
2010-12-22T01:33:23.141+0100, 0, 3, 4, 0, 5, 0, 3, 0, 0, 0, 1, 1, 1, 1, 0, 1, 3, 2, 3, 2, 2, 2, 2, 0
2010-12-23T01:00:35.647+0100, 0, 5, 0, 0, 3, 0, 1, 5, 2, 0, 1, 1, 4, 3, 2, 2, 0, 5, 4, 0, 2, 0, 1, 3
2010-12-24T01:02:26.449+0100, 0, 6, 0, 0, 1, 1, 3, 3, 2, 0, 3, 4, 4, 0, 0, 3, 3, 2, 2, 0, 1, 3, 4, 0
2010-12-25T00:50:50.249+0100, 6, 4, 4, 2, 1, 0, 3, 2, 4, 0, 1, 3, 0, 0, 3, 3, 3, 1, 4, 2, 1, 1, 1, 1
2010-12-27T00:25:36.328+0100, 3, 0, 3, 0, 0, 2, 4, 0, 2, 2, 0, 0, 3, 0, 4, 0, 1, 0, 5, 0, 2, 0, 1, 0
2010-12-28T00:53:43.479+0100, 1, 4, 0, 2, 0, 0, 2, 0, 0, 4, 0, 4, 0, 3, 0, 3, 0, 2, 2, 0, 0, 0, 4, 2
2010-12-29T01:21:08.351+0100, 0, 3, 2, 6, 4, 2, 0, 1, 1, 3, 2, 3, 2, 0, 3, 0, 0, 0, 1, 4, 0, 3, 2, 2
2010-12-30T01:52:39.585+0100, 0, 2, 3, 0, 0, 0, 0, 0, 1, 1, 3, 0, 3, 2, 3, 2, 2, 0, 0, 3, 2, 2, 0, 1
2010-12-31T00:11:01.610+0100, 1, 1, 0, 4, 2, 3, 0, 0, 0, 0, 0, 3, 0, 2, 0, 3, 0, 0, 1, 0, 1, 1, 0, 1
2011-01-01T00:16:01.385+0100, 3, 0, 3, 0, 0, 0, 3, 4, 2, 0, 5, 4, 0, 0, 3, 2, 3, 0, 0, 1, 0, 6, 0, 3
2011-01-02T01:24:44.940+0100, 0, 2, 0, 0, 1, 1, 1, 5, 0, 0, 0, 1, 3, 2, 2, 3, 2, 2, 0, 0, 0, 1, 3, 0
2011-01-03T02:08:13.137+0100, 0, 0, 3, 2, 0, 3, 0, 3, 0, 0, 0, 4, 0, 0, 3, 2, 3, 2, 2, 2, 0, 0, 3, 0
2011-01-04T01:48:37.144+0100, 0, 3, 0, 0, 1, 3, 0, 0, 1, 0, 1, 0, 4, 0, 0, 0, 1, 1, 4, 0, 0, 0, 1, 3
2011-01-05T01:05:32.218+0100, 0, 1, 0, 1, 3, 2, 2, 0, 1, 1, 0, 0, 1, 1, 1, 3, 2, 0, 0, 0, 1, 3, 0, 0
2011-01-06T02:01:33.751+0100, 0, 0, 4, 2, 0, 2, 2, 0, 0, 0, 0, 3, 0, 0, 4, 0, 5, 0, 1, 1, 1, 0, 0, 3
2011-01-07T03:46:18.298+0100, 0, 0, 0, 3, 0, 0, 1, 1, 1, 1, 3, 0, 1, 3, 3, 0, 1, 1, 0, 1, 0, 1, 6, 3
2011-01-08T00:43:50.968+0100, 2, 4, 0, 0, 0, 0, 1, 0, 3, 0, 3, 0, 0, 3, 0, 1, 1, 1, 3, 2, 0, 0, 0, 1
2011-01-09T00:25:14.845+0100, 4, 0, 5, 0, 0, 1, 3, 2, 3, 0, 6, 0, 5, 2, 0, 0, 0, 1, 0, 4, 2, 0, 3, 2
2011-01-10T01:45:00.751+0100, 0, 3, 3, 0, 4, 0, 3, 0, 3, 0, 3, 0, 3, 0, 2, 0, 1, 5, 0, 0, 0, 7, 4, 0
2011-01-11T01:45:23.171+0100, 0, 3, 0, 0, 0, 0, 3, 2, 0, 0, 3, 0, 0, 2, 0, 1, 3, 3, 0, 0, 4, 2, 0, 0
2011-01-12T00:58:02.730+0100, 1, 3, 0, 0, 0, 1, 0, 3, 2, 0, 2, 0, 1, 6, 2, 2, 0, 1, 1, 1, 3, 0, 0, 0
2011-01-13T00:47:18.778+0100, 1, 1, 0, 4, 3, 3, 0, 1, 1, 3, 3, 0, 0, 2, 0, 2, 4, 0, 0, 3, 0, 4, 0, 0
2011-01-14T00:18:05.212+0100, 3, 4, 0, 0, 4, 2, 3, 2, 2, 2, 3, 3, 0, 0, 2, 0, 3, 0, 3, 0, 3, 0, 0, 3
2011-01-15T01:12:54.797+0100, 0, 5, 4, 2, 0, 1, 1, 1, 3, 0, 2, 0, 0, 0, 1, 1, 0, 4, 2, 0, 1, 4, 0, 0
2011-01-16T00:20:42.800+0100, 6, 2, 0, 3, 0, 0, 3, 0, 0, 4, 0, 2, 2, 2, 0, 1, 4, 0, 3, 2, 2, 2, 0, 0
2011-01-17T00:00:24.971+0100, 4, 0, 0, 0, 0, 0, 1, 3, 0, 3, 0, 3, 0, 4, 0, 0, 0, 3, 2, 2, 0, 2, 2, 0
2011-01-18T00:16:27.444+0100, 4, 0, 4, 2, 0, 3, 0, 0, 4, 0, 3, 0, 0, 0, 1, 1, 1, 3, 0, 3, 3, 0, 3, 0
2011-01-19T00:53:58.552+0100, 2, 0, 1, 3, 0, 4, 2, 2, 2, 0, 5, 0, 4, 4, 2, 2, 4, 0, 0, 2, 3, 3, 2, 0
2011-01-20T00:03:30.630+0100, 4, 0, 3, 2, 2, 0, 1, 4, 4, 0, 0, 1, 9, 0, 3, 2, 2, 0, 4, 0, 3, 0, 0, 1
2011-01-21T01:11:03.440+0100, 0, 3, 0, 1, 1, 4, 0, 1, 1, 4, 0, 3, 0, 5, 0, 3, 0, 0, 3, 2, 0, 0, 4, 3
2011-01-22T00:30:10.623+0100, 5, 0, 1, 1, 4, 0, 0, 5, 0, 0, 3, 0, 0, 4, 0, 0, 1, 3, 2, 0, 5, 0, 2, 3
2011-01-23T01:32:13.134+0100, 0, 3, 4, 4, 0, 1, 0, 0, 3, 0, 3, 0, 3, 0, 4, 2, 5, 0, 0, 5, 2, 4, 0, 4
2011-01-24T01:56:55.143+0100, 0, 1, 4, 5, 3, 0, 1, 3, 5, 0, 1, 4, 0, 3, 4, 5, 0, 0, 4, 0, 3, 0, 4, 0
2011-01-25T00:30:52.104+0100, 3, 2, 2, 2, 0, 1, 5, 0, 4, 2, 3, 4, 2, 4, 0, 1, 3, 4, 0, 1, 4, 2, 3, 3
2011-01-26T00:34:27.041+0100, 2, 3, 2, 2, 3, 2, 2, 0, 4, 3, 0, 3, 0, 4, 0, 2, 4, 0, 5, 3, 0, 3, 2, 2
2011-01-27T01:40:51.036+0100, 0, 4, 3, 0, 4, 0, 4, 2, 0, 5, 0, 2, 3, 4, 2, 2, 0, 0, 5, 0, 0, 6, 2, 5
2011-01-28T01:46:33.933+0100, 0, 3, 4, 4, 2, 2, 0, 4, 0, 6, 0, 1, 4, 3, 0, 0, 0, 3, 3, 0, 3, 3, 2, 3
2011-01-29T01:48:15.824+0100, 0, 1, 4, 2, 0, 2, 0, 0, 4, 0, 0, 4, 0, 0, 4, 3, 3, 4, 2, 0, 2, 2, 5, 3
2011-01-30T00:29:22.623+0100, 2, 0, 3, 2, 0, 0, 1, 5, 0, 0, 5, 3, 0, 5, 0, 2, 5, 0, 3, 2, 2, 0, 1, 5
2011-01-31T00:09:41.599+0100, 4, 0, 5, 0, 3, 0, 0, 1, 3, 0, 3, 3, 0, 0, 3, 3, 4, 4, 3, 2, 3, 3, 2, 3
2011-02-01T00:30:12.595+0100, 2, 0, 4, 2, 4, 2, 3, 0, 5, 5, 0, 4, 4, 0, 3, 0, 3, 0, 1, 1, 3, 4, 0, 4
2011-02-02T00:24:17.943+0100, 3, 0, 3, 2, 0, 5, 6, 3, 0, 0, 6, 2, 2, 0, 3, 2, 0, 5, 3, 2, 4, 2, 0, 3
2011-02-03T00:46:28.479+0100, 2, 0, 1, 1, 7, 0, 4, 2, 3, 0, 4, 0, 3, 2, 2, 2, 3, 0, 5, 0, 5, 2, 0, 4
2011-02-04T01:38:34.983+0100, 0, 2, 4, 0, 3, 0, 4, 0, 1, 1, 1, 1, 1, 3, 3, 0, 0, 1, 3, 2, 0, 0, 0, 1
2011-02-05T01:28:53.180+0100, 0, 4, 0, 0, 1, 4, 4, 2, 3, 3, 0, 3, 0, 5, 2, 0, 0, 1, 0, 0, 0, 3, 2, 3
2011-02-06T00:55:48.954+0100, 3, 2, 3, 2, 0, 1, 3, 3, 4, 0, 1, 3, 4, 0, 1, 3, 2, 2, 5, 0, 0, 3, 2, 3
2011-02-07T01:16:51.875+0100, 0, 3, 5, 0, 1, 1, 6, 0, 0, 5, 3, 3, 3, 0, 5, 0, 0, 3, 0, 5, 0, 3, 4, 2
2011-02-08T00:56:58.693+0100, 2, 0, 1, 1, 1, 3, 2, 2, 2, 2, 0, 3, 0, 4, 2, 0, 3, 0, 2, 2, 0, 0, 7, 0
2011-02-09T00:58:57.472+0100, 2, 0, 3, 2, 5, 0, 1, 1, 5, 0, 3, 0, 1, 4, 2, 2, 2, 0, 1, 4, 3, 0, 5, 2
2011-02-10T00:12:12.925+0100, 2, 3, 2, 0, 5, 2, 0, 6, 2, 0, 4, 3, 3, 0, 4, 2, 0, 4, 3, 4, 4, 0, 4, 2
2011-02-11T04:10:22.510+0100, 0, 0, 0, 0, 3, 0, 6, 2, 2, 5, 0, 1, 4, 0, 5, 3, 4, 4, 5, 3, 3, 4, 4, 0
2011-02-12T00:01:09.002+0100, 5, 0, 3, 3, 3, 3, 3, 0, 2, 2, 0, 5, 2, 3, 2, 8, 0, 7, 4, 2, 0, 1, 5, 5
2011-02-13T00:18:58.355+0100, 3, 3, 0, 4, 3, 0, 6, 3, 0, 1, 4, 2, 4, 0, 0, 6, 0, 3, 2, 3, 4, 0, 7, 0
2011-02-14T00:21:30.561+0100, 5, 5, 3, 3, 8, 2, 2, 3, 2, 0, 3, 0, 1, 1, 1, 5, 2, 4, 2, 3, 2, 3, 3, 2
2011-02-15T00:12:32.767+0100, 4, 0, 4, 3, 4, 0, 4, 4, 2, 4, 2, 0, 1, 3, 4, 0, 3, 3, 0, 0, 4, 0, 3, 5
2011-02-16T01:29:31.197+0100, 0, 4, 3, 4, 3, 2, 5, 0, 0, 3, 0, 4, 2, 5, 0, 3, 2, 2, 2, 0, 4, 3, 0, 3
2011-02-17T01:26:29.493+0100, 0, 5, 0, 3, 0, 3, 3, 2, 3, 3, 2, 2, 2, 0, 0, 5, 4, 2, 4, 0, 1, 3, 2, 0
2011-02-18T00:10:59.865+0100, 3, 3, 0, 3, 0, 3, 3, 0, 3, 3, 3, 0, 4, 3, 3, 2, 4, 3, 2, 2, 3, 2, 3, 0
2011-02-19T00:57:09.710+0100, 3, 2, 2, 2, 0, 3, 2, 0, 3, 0, 4, 0, 1, 3, 2, 3, 3, 0, 4, 2, 3, 2, 3, 2
2011-02-20T00:40:03.180+0100, 2, 5, 2, 0, 2, 3, 0, 3, 5, 4, 3, 0, 2, 0, 1, 1, 5, 2, 3, 4, 0, 0, 0, 3
2011-02-21T00:33:29.566+0100, 2, 2, 0, 0, 4, 4, 0, 3, 3, 0, 3, 0, 0, 1, 1, 0, 0, 3, 2, 3, 3, 4, 5, 0
2011-02-22T00:17:52.776+0100, 1, 4, 4, 0, 5, 0, 3, 4, 4, 6, 0, 4, 6, 2, 4, 0, 0, 4, 4, 3, 4, 2, 3, 6
2011-02-23T01:40:50.908+0100, 0, 2, 0, 3, 0, 0, 3, 0, 2, 0, 3, 4, 0, 1, 1, 7, 0, 0, 1, 4, 0, 0, 1, 1
2011-02-24T00:12:47.496+0100, 5, 2, 4, 0, 5, 0, 4, 0, 3, 0, 1, 5, 0, 5, 0, 7, 0, 5, 0, 4, 4, 5, 0, 2
2011-02-25T00:14:34.415+0100, 2, 0, 3, 0, 0, 2, 4, 4, 0, 5, 2, 2, 0, 3, 4, 4, 3, 3, 0, 0, 3, 0, 6, 4
2011-02-26T00:44:02.654+0100, 3, 2, 0, 5, 0, 1, 5, 3, 0, 3, 0, 3, 3, 5, 0, 4, 2, 3, 0, 4, 0, 0, 1, 3
2011-02-27T00:08:37.767+0100, 3, 3, 4, 2, 2, 0, 1, 6, 0, 3, 3, 2, 0, 0, 6, 4, 5, 3, 6, 2, 2, 5, 0, 4
2011-02-28T00:51:19.771+0100, 2, 4, 0, 0, 0, 1, 5, 3, 3, 5, 0, 3, 3, 0, 8, 0, 4, 0, 3, 2, 2, 2, 2, 0
2011-03-01T00:08:03.710+0100, 1, 4, 4, 4, 6, 0, 3, 0, 1, 3, 0, 3, 7, 2, 5, 3, 2, 0, 0, 3, 0, 1, 5, 3
2011-03-02T00:51:21.184+0100, 3, 3, 0, 5, 4, 3, 0, 6, 4, 2, 3, 3, 2, 2, 4, 3, 3, 0, 4, 3, 2, 2, 3, 6
2011-03-03T02:44:34.167+0100, 0, 0, 4, 0, 3, 4, 2, 0, 1, 4, 2, 5, 0, 3, 2, 3, 3, 5, 3, 2, 5, 2, 2, 3
2011-03-04T00:16:14.919+0100, 5, 0, 1, 4, 3, 0, 3, 3, 0, 2, 2, 2, 3, 3, 0, 3, 0, 1, 1, 3, 3, 4, 3, 2
2011-03-05T00:40:46.238+0100, 2, 6, 4, 0, 3, 0, 5, 5, 3, 3, 3, 0, 5, 6, 0, 3, 4, 0, 0, 6, 0, 0, 3, 4
2011-03-06T00:35:28.287+0100, 3, 4, 2, 3, 2, 4, 2, 2, 3, 0, 6, 2, 0, 1, 3, 4, 3, 3, 4, 0, 0, 4, 2, 0
2011-03-07T00:32:43.416+0100, 5, 6, 2, 4, 0, 3, 4, 3, 3, 4, 4, 4, 6, 6, 2, 3, 3, 8, 2, 2, 0, 3, 2, 3
2011-03-08T00:02:53.779+0100, 4, 3, 0, 1, 5, 2, 0, 4, 4, 0, 1, 1, 0, 5, 2, 0, 5, 3, 7, 0, 3, 4, 0, 4
2011-03-09T00:49:01.207+0100, 2, 0, 4, 2, 3, 5, 4, 5, 3, 0, 6, 3, 3, 0, 3, 5, 2, 6, 4, 3, 3, 2, 3, 4
2011-03-10T01:07:17.996+0100, 0, 1, 5, 5, 0, 4, 0, 3, 4, 6, 0, 7, 3, 2, 2, 2, 5, 4, 0, 0, 0, 4, 2, 2
2011-03-11T00:45:11.354+0100, 5, 3, 6, 2, 3, 3, 5, 2, 3, 0, 5, 0, 2, 4, 3, 0, 4, 0, 8, 4, 0, 4, 6, 0
2011-03-12T01:46:21.828+0100, 0, 4, 2, 0, 0, 1, 5, 4, 3, 0, 3, 3, 3, 0, 4, 3, 0, 3, 3, 5, 4, 2, 4, 3
2011-03-13T01:03:42.478+0100, 0, 1, 3, 3, 5, 4, 5, 3, 2, 0, 5, 4, 3, 3, 3, 3, 3, 2, 3, 2, 4, 5, 2, 0
2011-03-14T00:25:26.628+0100, 2, 2, 0, 5, 0, 7, 4, 0, 7, 3, 2, 5, 2, 2, 4, 3, 3, 5, 7, 2, 3, 5, 4, 3
2011-03-15T00:29:22.372+0100, 4, 4, 2, 5, 3, 3, 0, 6, 3, 2, 2, 2, 4, 3, 2, 6, 0, 5, 0, 0, 4, 3, 3, 0
2011-03-16T00:16:59.683+0100, 4, 0, 1, 5, 3, 0, 4, 4, 4, 5, 3, 0, 4, 3, 3, 0, 4, 3, 5, 2, 4, 4, 6, 3
2011-03-17T00:41:00.400+0100, 2, 0, 4, 0, 2, 5, 2, 3, 3, 0, 1, 3, 2, 4, 6, 0, 3, 4, 2, 4, 6, 3, 0, 7
2011-03-18T01:20:03.529+0100, 0, 4, 5, 0, 5, 4, 2, 7, 3, 3, 0, 6, 4, 2, 3, 5, 0, 6, 3, 0, 4, 3, 4, 2
2011-03-19T00:12:27.313+0100, 5, 2, 2, 0, 3, 0, 6, 4, 5, 4, 3, 3, 2, 2, 7, 4, 0, 4, 2, 0, 6, 2, 2, 4
2011-03-20T00:21:09.172+0100, 3, 5, 0, 5, 0, 4, 4, 0, 0, 1, 4, 2, 4, 4, 3, 3, 0, 7, 0, 3, 0, 5, 5, 4
2011-03-21T00:46:03.054+0100, 3, 2, 3, 2, 6, 4, 4, 6, 4, 5, 4, 0, 1, 3, 7, 0, 2, 2, 2, 0, 8, 3, 2, 3
2011-03-22T00:11:54.061+0100, 3, 4, 2, 0, 3, 0, 1, 8, 4, 3, 0, 5, 7, 0, 5, 0, 4, 3, 0, 6, 3, 2, 0, 0
2011-03-23T00:14:33.508+0100, 4, 3, 3, 2, 3, 2, 4, 2, 2, 3, 3, 3, 0, 4, 2, 2, 3, 3, 2, 0, 1, 0, 3, 2
2011-03-24T00:30:39.510+0100, 5, 4, 5, 2, 0, 1, 1, 4, 2, 0, 4, 3, 0, 3, 3, 2, 2, 0, 4, 0, 3, 4, 4, 0
2011-03-25T00:30:10.449+0100, 3, 0, 3, 3, 2, 5, 4, 2, 0, 3, 0, 3, 3, 2, 0, 1, 4, 0, 0, 3, 3, 3, 3, 0
2011-03-26T00:28:02.412+0100, 2, 7, 6, 5, 0, 2, 2, 3, 2, 3, 0, 4, 2, 3, 0, 3, 2, 2, 4, 3, 5, 2, 3, 2
2011-03-27T00:27:41.121+0100, 4, 2, 0, 0, 4, 3, 0, 3, 3, 3, 4, 4, 4, 2, 0, 0, 1, 6, 4, 2, 4, 0, 2, 0
2011-03-28T00:02:31.500+0200, 4, 0, 3, 0, 5, 2, 5, 4, 0, 1, 5, 0, 5, 6, 2, 4, 2, 3, 0, 6, 0, 8, 4, 2
2011-03-29T00:50:48.645+0200, 2, 3, 2, 0, 0, 0, 1, 4, 0, 3, 2, 3, 4, 5, 3, 3, 5, 0, 5, 0, 2, 0, 3, 4
2011-03-30T00:33:00.640+0200, 5, 2, 6, 3, 4, 4, 2, 0, 0, 5, 2, 4, 5, 2, 5, 2, 0, 0, 5, 0, 2, 3, 2, 0
2011-03-31T00:41:18.256+0200, 3, 2, 3, 0, 0, 1, 1, 3, 4, 0, 3, 2, 2, 5, 3, 2, 2, 2, 4, 2, 0, 5, 3, 2
2011-04-01T00:21:23.962+0200, 4, 2, 2, 3, 2, 0, 2, 0, 3, 3, 4, 5, 0, 5, 2, 2, 0, 1, 3, 0, 0, 1, 4, 0
2011-04-02T00:26:43.659+0200, 1, 1, 0, 5, 2, 2, 2, 0, 2, 5, 0, 2, 0, 4, 0, 7, 0, 2, 2, 2, 0, 1, 1, 0
2011-04-03T00:00:58.831+0200, 3, 0, 0, 3, 3, 0, 3, 0, 2, 4, 2, 2, 3, 2, 0, 3, 6, 2, 0, 3, 3, 2, 0, 0
2011-04-04T00:10:33.679+0200, 4, 0, 3, 0, 1, 3, 3, 3, 0, 3, 2, 2, 0, 2, 3, 0, 3, 2, 0, 4, 7, 2, 2, 4
2011-04-05T00:14:02.455+0200, 4, 0, 0, 1, 0, 4, 2, 0, 3, 3, 2, 0, 0, 4, 0, 3, 3, 3, 5, 0, 1, 5, 0, 0
2011-04-06T00:38:34.557+0200, 1, 4, 2, 4, 3, 0, 4, 3, 3, 0, 4, 2, 0, 3, 2, 0, 1, 4, 3, 0, 1, 0, 4, 0
2011-04-07T00:35:17.871+0200, 1, 4, 0, 4, 4, 3, 3, 0, 1, 4, 0, 3, 3, 0, 4, 4, 2, 4, 0, 0, 3, 3, 2, 4
2011-04-08T01:34:31.684+0200, 0, 2, 4, 0, 0, 4, 2, 3, 0, 0, 3, 2, 2, 0, 3, 4, 3, 2, 0, 6, 3, 0, 0, 0
2011-04-09T00:39:04.787+0200, 2, 2, 0, 3, 0, 1, 1, 1, 7, 0, 3, 2, 6, 3, 2, 2, 2, 3, 0, 3, 2, 3, 0, 1
2011-04-10T00:59:09.921+0200, 1, 3, 3, 2, 0, 3, 0, 0, 5, 2, 0, 0, 0, 3, 0, 0, 4, 2, 2, 2, 0, 3, 0, 3
2011-04-11T00:08:18.498+0200, 4, 3, 0, 4, 4, 0, 3, 0, 0, 1, 1, 3, 0, 3, 2, 0, 1, 1, 4, 4, 0, 1, 3, 3
2011-04-12T00:57:03.401+0200, 2, 2, 2, 0, 0, 1, 3, 0, 3, 2, 3, 0, 1, 0, 0, 4, 0, 2, 0, 0, 3, 2, 0, 3
2011-04-13T00:32:36.900+0200, 2, 0, 3, 0, 0, 4, 0, 4, 0, 0, 0, 4, 3, 0, 0, 4, 2, 0, 1, 1, 1, 3, 2, 3
2011-04-14T02:32:54.137+0200, 0, 0, 6, 2, 2, 3, 3, 0, 0, 1, 0, 3, 2, 0, 1, 0, 5, 3, 2, 2, 0, 0, 3, 0
2011-04-15T01:20:45.631+0200, 0, 3, 2, 2, 0, 0, 0, 3, 0, 1, 1, 4, 0, 0, 1, 1, 3, 0, 2, 0, 5, 2, 0, 0
2011-04-16T00:04:55.123+0200, 5, 3, 2, 0, 4, 3, 3, 5, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 0, 3, 2
2011-04-17T07:01:18.867+0200, 0, 0, 0, 0, 0, 0, 0, 5, 4, 0, 1, 1, 0, 3, 0, 1, 3, 0, 2, 5, 2, 0, 0, 1
2011-04-18T01:36:24.534+0200, 0, 4, 0, 3, 0, 0, 2, 0, 7, 0, 0, 3, 3, 0, 4, 0, 2, 0, 3, 0, 3, 2, 0, 1
2011-04-19T01:37:00.876+0200, 0, 3, 0, 4, 0, 6, 0, 0, 3, 0, 0, 5, 0, 5, 2, 0, 0, 0, 4, 0, 4, 0, 0, 4
2011-04-20T03:08:08.650+0200, 0, 0, 0, 5, 4, 0, 1, 0, 1, 1, 1, 1, 3, 0, 3, 0, 2, 0, 0, 5, 2, 4, 2, 4
2011-04-21T01:00:15.131+0200, 0, 3, 0, 2, 0, 0, 3, 3, 3, 5, 2, 0, 0, 2, 0, 4, 2, 3, 5, 2, 0, 2, 3, 0
2011-04-22T00:35:03.364+0200, 1, 0, 1, 3, 4, 2, 2, 0, 0, 4, 0, 0, 0, 3, 2, 2, 3, 0, 1, 3, 0, 4, 0, 1
2011-04-23T00:05:31.181+0200, 3, 2, 0, 4, 3, 0, 3, 2, 0, 0, 0, 0, 5, 4, 0, 3, 2, 2, 0, 4, 2, 0, 0, 0
2011-04-24T00:18:22.112+0200, 4, 0, 4, 0, 3, 0, 4, 0, 2, 2, 0, 0, 0, 0, 4, 3, 0, 3, 3, 2, 3, 3, 0, 1
2011-04-25T00:33:20.889+0200, 1, 4, 0, 1, 3, 0, 3, 0, 4, 0, 0, 4, 0, 1, 3, 3, 4, 4, 0, 0, 1, 3, 0, 3
2011-04-26T00:04:22.241+0200, 2, 0, 1, 3, 4, 4, 0, 0, 0, 3, 0, 0, 4, 3, 0, 0, 4, 3, 0, 0, 0, 7, 0, 3
2011-04-27T00:15:23.864+0200, 2, 2, 0, 1, 3, 0, 0, 4, 2, 2, 2, 3, 0, 0, 3, 0, 3, 0, 6, 0, 2, 2, 0, 1
2011-04-28T00:18:03.268+0200, 3, 0, 4, 0, 1, 1, 0, 5, 0, 0, 4, 0, 3, 0, 0, 3, 0, 0, 0, 4, 4, 0, 3, 0
2011-04-29T00:06:24.050+0200, 2, 4, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 4, 2, 2, 0, 3, 3, 2, 2, 3, 2, 2, 2
2011-04-30T01:29:03.870+0200, 0, 1, 3, 0, 1, 0, 3, 3, 0, 5, 0, 4, 0, 1, 1, 3, 0, 5, 3, 3, 3, 0, 1, 3
2011-05-01T01:03:05.883+0200, 0, 4, 0, 4, 2, 2, 2, 0, 0, 3, 0, 1, 1, 1, 0, 1, 3, 0, 4, 2, 0, 3, 2, 0
2011-05-02T00:45:12.660+0200, 2, 0, 5, 0, 2, 2, 2, 2, 0, 1, 4, 3, 2, 0, 2, 0, 0, 1, 1, 3, 0, 0, 1, 1
2011-05-03T01:04:11.776+0200, 0, 4, 2, 3, 5, 0, 2, 0, 0, 3, 0, 2, 0, 0, 0, 3, 0, 0, 1, 1, 3, 0, 7, 0
2011-05-04T00:13:35.465+0200, 1, 3, 2, 0, 4, 2, 2, 0, 1, 1, 4, 3, 2, 2, 0, 2, 0, 0, 4, 2, 0, 4, 0, 3
2011-05-05T01:36:41.071+0200, 0, 1, 0, 3, 0, 1, 1, 4, 2, 0, 4, 0, 4, 2, 0, 0, 0, 0, 0, 4, 0, 1, 3, 2
2011-05-06T01:04:07.697+0200, 0, 5, 2, 2, 2, 5, 0, 0, 3, 3, 0, 2, 3, 0, 3, 0, 0, 2, 2, 4, 2, 0, 6, 3
2011-05-07T02:28:51.894+0200, 0, 0, 1, 0, 1, 0, 0, 3, 2, 5, 2, 2, 0, 2, 0, 2, 0, 4, 0, 0, 4, 0, 2, 2
2011-05-08T00:04:09.630+0200, 2, 0, 4, 0, 0, 0, 3, 0, 3, 5, 0, 0, 1, 1, 1, 1, 1, 0, 4, 2, 0, 2, 0, 0
2011-05-09T00:04:36.173+0200, 4, 2, 0, 1, 3, 3, 2, 3, 3, 3, 0, 2, 4, 3, 3, 2, 2, 3, 2, 0, 3, 2, 0, 1
2011-05-10T00:09:27.696+0200, 4, 0, 0, 3, 4, 0, 3, 2, 0, 1, 1, 1, 5, 0, 0, 5, 3, 4, 2, 0, 5, 0, 3, 0
2011-05-11T00:06:11.897+0200, 2, 0, 3, 0, 1, 1, 3, 3, 4, 0, 4, 3, 2, 0, 0, 2, 4, 2, 4, 0, 0, 0, 3, 3
2011-05-12T00:28:48.447+0200, 3, 0, 3, 0, 3, 0, 1, 5, 0, 0, 1, 4, 3, 3, 3, 5, 4, 0, 0, 4, 0, 0, 0, 3
2011-05-13T00:25:00.198+0200, 2, 4, 4, 3, 0, 2, 2, 4, 4, 2, 0, 4, 3, 2, 2, 0, 4, 3, 0, 1, 3, 2, 3, 2
2011-05-14T00:03:27.401+0200, 5, 4, 3, 0, 0, 3, 2, 0, 0, 4, 0, 3, 4, 3, 3, 2, 0, 4, 0, 0, 1, 4, 2, 2
2011-05-15T00:41:31.447+0200, 2, 2, 3, 5, 2, 4, 0, 0, 4, 4, 4, 2, 0, 3, 2, 2, 2, 0, 0, 0, 0, 0, 3, 3
2011-05-16T01:56:58.722+0200, 0, 2, 5, 2, 3, 0, 0, 3, 0, 5, 0, 3, 2, 0, 4, 3, 3, 3, 0, 3, 0, 2, 2, 3
2011-05-17T00:55:56.603+0200, 2, 4, 0, 4, 0, 0, 3, 0, 1, 0, 3, 0, 4, 4, 2, 3, 4, 2, 0, 0, 0, 1, 3, 0
2011-05-18T00:07:28.118+0200, 3, 2, 3, 4, 2, 0, 4, 0, 2, 0, 3, 0, 1, 3, 0, 3, 4, 2, 2, 2, 3, 0, 3, 0
2011-05-19T00:49:36.309+0200, 3, 0, 1, 3, 0, 0, 0, 4, 5, 2, 0, 1, 3, 3, 2, 0, 6, 0, 3, 0, 0, 0, 3, 0
2011-05-20T00:48:26.882+0200, 1, 0, 3, 3, 0, 3, 0, 3, 0, 5, 3, 2, 0, 2, 3, 0, 2, 4, 4, 0, 4, 0, 5, 0
2011-05-21T00:01:35.870+0200, 4, 0, 3, 0, 2, 5, 0, 0, 2, 0, 3, 2, 0, 0, 0, 1, 1, 0, 3, 3, 3, 4, 2, 3
2011-05-22T02:55:58.570+0200, 0, 0, 1, 5, 0, 0, 0, 1, 6, 0, 3, 4, 0, 3, 0, 5, 2, 0, 1, 4, 0, 3, 2, 2
2011-05-23T00:51:03.714+0200, 3, 3, 2, 2, 0, 1, 3, 2, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 1, 1, 4, 4, 3, 2
